Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> phpSyntax
    FIN             reduce using rule 81 (funciones -> FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER .)
    LDER            reduce using rule 81 (funciones -> FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER .)
    ELSE            reduce using rule 81 (funciones -> FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER .)
    ELSEIF          reduce using rule 81 (funciones -> FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER .)


state 289

    (77) retorno -> RETURN multiVariable PTOCO .

    LDER            reduce using rule 77 (retorno -> RETURN multiVariable PTOCO .)


state 290

    (78) retorno -> RETURN expresion PTOCO .

    LDER            reduce using rule 78 (retorno -> RETURN expresion PTOCO .)


state 291

    (125) condicionalELSE -> ELSE LIZQ codigo LDER .

    FIN             reduce using rule 125 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    LDER            reduce using rule 125 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    ELSE            reduce using rule 125 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    ELSEIF          reduce using rule 125 (condicionalELSE -> ELSE LIZQ codigo LDER .)
                    reduce using rule 125 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    CONST           reduce using rule 125 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    IF              reduce using rule 125 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    FOR             reduce using rule 125 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    WHILE           reduce using rule 125 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    DO              reduce using rule 125 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    VARIABLE        reduce using rule 125 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    ECHO            reduce using rule 125 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    LIST            reduce using rule 125 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    BREAK           reduce using rule 125 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    FUNCTION        reduce using rule 125 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    VARIABLEFUNC    reduce using rule 125 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    GET             reduce using rule 125 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    POST            reduce using rule 125 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    KEY             reduce using rule 125 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    CURRENT         reduce using rule 125 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    NEXT            reduce using rule 125 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    STATIC          reduce using rule 125 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    VAR             reduce using rule 125 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    GLOBAL          reduce using rule 125 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    INTEGER         reduce using rule 125 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    STRING          reduce using rule 125 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    FLOAT           reduce using rule 125 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    BOOLEAN         reduce using rule 125 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    NULL            reduce using rule 125 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    TRUE            reduce using rule 125 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    FALSE           reduce using rule 125 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    ARRAY           reduce using rule 125 (condicionalELSE -> ELSE LIZQ codigo LDER .)


state 292

    (126) condicionalELSE -> ELSEIF PIZQ condicion PDER . LIZQ codigo LDER condicionalELSE
    (128) condicionalELSE -> ELSEIF PIZQ condicion PDER . codigo condicionalELSE
    (3) codigo -> . algoritmo
    (4) codigo -> . algoritmo codigo
    (5) codigo -> . 
    (8) algoritmo -> . asignacion
    (9) algoritmo -> . declaracion
    (10) algoritmo -> . comparacion
    (11) algoritmo -> . condicionalIF
    (12) algoritmo -> . iteracionFOR
    (13) algoritmo -> . bucleWHILE
    (14) algoritmo -> . bucleDO_WHILE
    (15) algoritmo -> . indexacion
    (16) algoritmo -> . echo
    (17) algoritmo -> . list
    (18) algoritmo -> . terminar
    (19) algoritmo -> . funciones
    (20) algoritmo -> . funcCOD
    (21) algoritmo -> . ingresoDatos
    (22) algoritmo -> . arrayfunctionsC
    (23) asignacion -> . ambito multiVariable IGUAL expresion PTOCO
    (24) asignacion -> . multiVariable IGUAL expresion PTOCO
    (25) asignacion -> . CONST multiConstante IGUAL expresion PTOCO
    (26) asignacion -> . multiConstante IGUAL expresion PTOCO
    (27) declaracion -> . ambito multiVariable PTOCO
    (28) declaracion -> . multiVariable PTOCO
    (29) declaracion -> . CONST multiConstante PTOCO
    (30) declaracion -> . multiConstante PTOCO
    (39) comparacion -> . valor operadorC expresion PTOCO
    (40) comparacion -> . valor operadorM expresion PTOCO
    (41) comparacion -> . valor operadorL expresion PTOCO
    (121) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER
    (122) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
    (123) condicionalIF -> . IF PIZQ condicion PDER codigo
    (124) condicionalIF -> . IF PIZQ condicion PDER codigo condicionalELSE
    (129) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER codigo
    (130) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER
    (131) bucleWHILE -> . WHILE PIZQ condicion PDER codigo
    (132) bucleWHILE -> . WHILE PIZQ condicion PDER LIZQ codigo LDER
    (133) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo
    (134) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER
    (138) indexacion -> . VARIABLE CIZQ INTEGER CDER
    (139) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER
    (140) indexacion -> . VARIABLE CIZQ INTEGER CDER FUSIONNULL
    (141) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER FUSIONNULL
    (142) echo -> . ECHO VARIABLE PTOCO
    (143) echo -> . ECHO expresion PTOCO
    (135) list -> . LIST PIZQ valoresList PDER IGUAL VARIABLE PTOCO
    (98) terminar -> . BREAK PTOCO
    (81) funciones -> . FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER
    (82) funciones -> . FUNCTION VARIABLEFUNC PIZQ PDER LIZQ dentroFUNC LDER
    (46) funcCOD -> . VARIABLEFUNC PIZQ multiIngreso PDER PTOCO
    (47) funcCOD -> . VARIABLEFUNC PIZQ PDER PTOCO
    (113) ingresoDatos -> . GET CIZQ STRING CDER
    (114) ingresoDatos -> . POST CIZQ STRING CDER
    (65) arrayfunctionsC -> . KEY PIZQ avInner PDER PTOCO
    (66) arrayfunctionsC -> . CURRENT PIZQ avInner PDER PTOCO
    (67) arrayfunctionsC -> . NEXT PIZQ avInner PDER PTOCO
    (35) ambito -> . STATIC
    (36) ambito -> . VAR
    (37) ambito -> . GLOBAL
    (38) ambito -> . CONST
    (31) multiVariable -> . VARIABLE
    (32) multiVariable -> . VARIABLE COMA multiVariable
    (33) multiConstante -> . VARIABLEFUNC
    (34) multiConstante -> . VARIABLEFUNC COMA multiConstante
    (103) valor -> . INTEGER
    (104) valor -> . booleano
    (105) valor -> . STRING
    (106) valor -> . FLOAT
    (107) valor -> . VARIABLE
    (108) valor -> . BOOLEAN
    (109) valor -> . ingresoDatos
    (110) valor -> . arrayfunctions
    (111) valor -> . Arreglo
    (112) valor -> . NULL
    (115) booleano -> . TRUE
    (116) booleano -> . FALSE
    (68) arrayfunctions -> . KEY PIZQ avInner PDER
    (69) arrayfunctions -> . CURRENT PIZQ avInner PDER
    (70) arrayfunctions -> . NEXT PIZQ avInner PDER
    (49) Arreglo -> . ARRAY PIZQ innerColection PDER

    LIZQ            shift and go to state 296
                    shift and go to state 7
    CONST           shift and go to state 26
    IF              shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    VARIABLE        shift and go to state 33
    ECHO            shift and go to state 35
    LIST            shift and go to state 36
    BREAK           shift and go to state 37
    FUNCTION        shift and go to state 38
    VARIABLEFUNC    shift and go to state 39
    GET             shift and go to state 40
    POST            shift and go to state 42
    KEY             shift and go to state 43
    CURRENT         shift and go to state 44
    NEXT            shift and go to state 45
    STATIC          shift and go to state 46
    VAR             shift and go to state 47
    GLOBAL          shift and go to state 48
    INTEGER         shift and go to state 34
    STRING          shift and go to state 41
    FLOAT           shift and go to state 50
    BOOLEAN         shift and go to state 51
    NULL            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ARRAY           shift and go to state 57

    codigo                         shift and go to state 297
    algoritmo                      shift and go to state 6
    asignacion                     shift and go to state 9
    declaracion                    shift and go to state 10
    comparacion                    shift and go to state 11
    condicionalIF                  shift and go to state 12
    iteracionFOR                   shift and go to state 13
    bucleWHILE                     shift and go to state 14
    bucleDO_WHILE                  shift and go to state 15
    indexacion                     shift and go to state 16
    echo                           shift and go to state 17
    list                           shift and go to state 18
    terminar                       shift and go to state 19
    funciones                      shift and go to state 20
    funcCOD                        shift and go to state 21
    ingresoDatos                   shift and go to state 22
    arrayfunctionsC                shift and go to state 23
    ambito                         shift and go to state 24
    multiVariable                  shift and go to state 25
    multiConstante                 shift and go to state 27
    valor                          shift and go to state 28
    booleano                       shift and go to state 49
    arrayfunctions                 shift and go to state 52
    Arreglo                        shift and go to state 53

state 293

    (130) iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo . LDER

    LDER            shift and go to state 298


state 294

    (134) bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ . codigo LDER
    (3) codigo -> . algoritmo
    (4) codigo -> . algoritmo codigo
    (5) codigo -> . 
    (8) algoritmo -> . asignacion
    (9) algoritmo -> . declaracion
    (10) algoritmo -> . comparacion
    (11) algoritmo -> . condicionalIF
    (12) algoritmo -> . iteracionFOR
    (13) algoritmo -> . bucleWHILE
    (14) algoritmo -> . bucleDO_WHILE
    (15) algoritmo -> . indexacion
    (16) algoritmo -> . echo
    (17) algoritmo -> . list
    (18) algoritmo -> . terminar
    (19) algoritmo -> . funciones
    (20) algoritmo -> . funcCOD
    (21) algoritmo -> . ingresoDatos
    (22) algoritmo -> . arrayfunctionsC
    (23) asignacion -> . ambito multiVariable IGUAL expresion PTOCO
    (24) asignacion -> . multiVariable IGUAL expresion PTOCO
    (25) asignacion -> . CONST multiConstante IGUAL expresion PTOCO
    (26) asignacion -> . multiConstante IGUAL expresion PTOCO
    (27) declaracion -> . ambito multiVariable PTOCO
    (28) declaracion -> . multiVariable PTOCO
    (29) declaracion -> . CONST multiConstante PTOCO
    (30) declaracion -> . multiConstante PTOCO
    (39) comparacion -> . valor operadorC expresion PTOCO
    (40) comparacion -> . valor operadorM expresion PTOCO
    (41) comparacion -> . valor operadorL expresion PTOCO
    (121) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER
    (122) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
    (123) condicionalIF -> . IF PIZQ condicion PDER codigo
    (124) condicionalIF -> . IF PIZQ condicion PDER codigo condicionalELSE
    (129) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER codigo
    (130) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER
    (131) bucleWHILE -> . WHILE PIZQ condicion PDER codigo
    (132) bucleWHILE -> . WHILE PIZQ condicion PDER LIZQ codigo LDER
    (133) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo
    (134) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER
    (138) indexacion -> . VARIABLE CIZQ INTEGER CDER
    (139) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER
    (140) indexacion -> . VARIABLE CIZQ INTEGER CDER FUSIONNULL
    (141) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER FUSIONNULL
    (142) echo -> . ECHO VARIABLE PTOCO
    (143) echo -> . ECHO expresion PTOCO
    (135) list -> . LIST PIZQ valoresList PDER IGUAL VARIABLE PTOCO
    (98) terminar -> . BREAK PTOCO
    (81) funciones -> . FUNCTION VARIABLEFUNC PIZQ multiVariable PDER LIZQ dentroFUNC LDER
    (82) funciones -> . FUNCTION VARIABLEFUNC PIZQ PDER LIZQ dentroFUNC LDER
    (46) funcCOD -> . VARIABLEFUNC PIZQ multiIngreso PDER PTOCO
    (47) funcCOD -> . VARIABLEFUNC PIZQ PDER PTOCO
    (113) ingresoDatos -> . GET CIZQ STRING CDER
    (114) ingresoDatos -> . POST CIZQ STRING CDER
    (65) arrayfunctionsC -> . KEY PIZQ avInner PDER PTOCO
    (66) arrayfunctionsC -> . CURRENT PIZQ avInner PDER PTOCO
    (67) arrayfunctionsC -> . NEXT PIZQ avInner PDER PTOCO
    (35) ambito -> . STATIC
    (36) ambito -> . VAR
    (37) ambito -> . GLOBAL
    (38) ambito -> . CONST
    (31) multiVariable -> . VARIABLE
    (32) multiVariable -> . VARIABLE COMA multiVariable
    (33) multiConstante -> . VARIABLEFUNC
    (34) multiConstante -> . VARIABLEFUNC COMA multiConstante
    (103) valor -> . INTEGER
    (104) valor -> . booleano
    (105) valor -> . STRING
    (106) valor -> . FLOAT
    (107) valor -> . VARIABLE
    (108) valor -> . BOOLEAN
    (109) valor -> . ingresoDatos
    (110) valor -> . arrayfunctions
    (111) valor -> . Arreglo
    (112) valor -> . NULL
    (115) booleano -> . TRUE
    (116) booleano -> . FALSE
    (68) arrayfunctions -> . KEY PIZQ avInner PDER
    (69) arrayfunctions -> . CURRENT PIZQ avInner PDER
    (70) arrayfunctions -> . NEXT PIZQ avInner PDER
    (49) Arreglo -> . ARRAY PIZQ innerColection PDER

                    shift and go to state 7
    CONST           shift and go to state 26
    IF              shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    VARIABLE        shift and go to state 33
    ECHO            shift and go to state 35
    LIST            shift and go to state 36
    BREAK           shift and go to state 37
    FUNCTION        shift and go to state 38
    VARIABLEFUNC    shift and go to state 39
    GET             shift and go to state 40
    POST            shift and go to state 42
    KEY             shift and go to state 43
    CURRENT         shift and go to state 44
    NEXT            shift and go to state 45
    STATIC          shift and go to state 46
    VAR             shift and go to state 47
    GLOBAL          shift and go to state 48
    INTEGER         shift and go to state 34
    STRING          shift and go to state 41
    FLOAT           shift and go to state 50
    BOOLEAN         shift and go to state 51
    NULL            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ARRAY           shift and go to state 57

    codigo                         shift and go to state 299
