Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> phpSyntax
    FLOAT           reduce using rule 80 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo .)
    BOOLEAN         reduce using rule 80 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo .)
    TRUE            reduce using rule 80 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo .)
    FALSE           reduce using rule 80 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo .)
    FIN             reduce using rule 80 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo .)
    LDER            reduce using rule 80 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo .)
    ELSE            reduce using rule 80 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo .)
    ELSEIF          reduce using rule 80 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo .)


state 158

    (73) condicionalELSE -> ELSEIF PIZQ condicion PDER LIZQ . codigo LDER condicionalELSE
    (2) codigo -> . algoritmo
    (3) codigo -> . algoritmo codigo
    (6) algoritmo -> . asignacion
    (7) algoritmo -> . declaracion
    (8) algoritmo -> . comparacion
    (9) algoritmo -> . condicionalIF
    (10) algoritmo -> . iteracionFOR
    (11) algoritmo -> . bucleWHILE
    (12) algoritmo -> . bucleDO_WHILE
    (13) algoritmo -> . indexacion
    (14) algoritmo -> . echo
    (15) algoritmo -> . terminar
    (16) asignacion -> . ambito multiVariable IGUAL expresion PTOCO
    (17) asignacion -> . multiVariable IGUAL expresion PTOCO
    (18) declaracion -> . ambito multiVariable PTOCO
    (19) declaracion -> . multiVariable PTOCO
    (26) comparacion -> . valor operadorC expresion PTOCO
    (27) comparacion -> . valor operadorM expresion PTOCO
    (28) comparacion -> . valor operadorL expresion PTOCO
    (68) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER
    (69) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
    (70) condicionalIF -> . IF PIZQ condicion PDER codigo
    (71) condicionalIF -> . IF PIZQ condicion PDER codigo condicionalELSE
    (76) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER codigo
    (77) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER
    (78) bucleWHILE -> . WHILE PIZQ condicion PDER codigo
    (79) bucleWHILE -> . WHILE PIZQ condicion PDER LIZQ codigo LDER
    (80) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo
    (81) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER
    (82) indexacion -> . VARIABLE CIZQ INTEGER CDER
    (83) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER
    (84) indexacion -> . VARIABLE CIZQ INTEGER CDER FUSIONNULL
    (85) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER FUSIONNULL
    (86) echo -> . ECHO VARIABLE PTOCO
    (87) echo -> . ECHO expresion PTOCO
    (54) terminar -> . BREAK PTOCO
    (22) ambito -> . STATIC
    (23) ambito -> . VAR
    (24) ambito -> . GLOBAL
    (25) ambito -> . CONST
    (20) multiVariable -> . VARIABLE
    (21) multiVariable -> . VARIABLE COMA multiVariable
    (59) valor -> . INTEGER
    (60) valor -> . booleano
    (61) valor -> . STRING
    (62) valor -> . FLOAT
    (63) valor -> . VARIABLE
    (64) valor -> . BOOLEAN
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    IF              shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    VARIABLE        shift and go to state 23
    ECHO            shift and go to state 25
    BREAK           shift and go to state 26
    STATIC          shift and go to state 27
    VAR             shift and go to state 28
    GLOBAL          shift and go to state 29
    CONST           shift and go to state 30
    INTEGER         shift and go to state 24
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    codigo                         shift and go to state 162
    algoritmo                      shift and go to state 5
    asignacion                     shift and go to state 6
    declaracion                    shift and go to state 7
    comparacion                    shift and go to state 8
    condicionalIF                  shift and go to state 9
    iteracionFOR                   shift and go to state 10
    bucleWHILE                     shift and go to state 11
    bucleDO_WHILE                  shift and go to state 12
    indexacion                     shift and go to state 13
    echo                           shift and go to state 14
    terminar                       shift and go to state 15
    ambito                         shift and go to state 16
    multiVariable                  shift and go to state 17
    valor                          shift and go to state 18
    booleano                       shift and go to state 31

state 159

    (75) condicionalELSE -> ELSEIF PIZQ condicion PDER codigo . condicionalELSE
    (72) condicionalELSE -> . ELSE LIZQ codigo LDER
    (73) condicionalELSE -> . ELSEIF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
    (74) condicionalELSE -> . ELSE codigo
    (75) condicionalELSE -> . ELSEIF PIZQ condicion PDER codigo condicionalELSE

    ELSE            shift and go to state 131
    ELSEIF          shift and go to state 132

    condicionalELSE                shift and go to state 163

state 160

    (77) iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .

    IF              reduce using rule 77 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    FOR             reduce using rule 77 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    WHILE           reduce using rule 77 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    DO              reduce using rule 77 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    VARIABLE        reduce using rule 77 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    ECHO            reduce using rule 77 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    BREAK           reduce using rule 77 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    STATIC          reduce using rule 77 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    VAR             reduce using rule 77 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    GLOBAL          reduce using rule 77 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    CONST           reduce using rule 77 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    INTEGER         reduce using rule 77 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    STRING          reduce using rule 77 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    FLOAT           reduce using rule 77 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    BOOLEAN         reduce using rule 77 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    TRUE            reduce using rule 77 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    FALSE           reduce using rule 77 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    FIN             reduce using rule 77 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    LDER            reduce using rule 77 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    ELSE            reduce using rule 77 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)
    ELSEIF          reduce using rule 77 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER .)


state 161

    (81) bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo . LDER

    LDER            shift and go to state 164


state 162

    (73) condicionalELSE -> ELSEIF PIZQ condicion PDER LIZQ codigo . LDER condicionalELSE

    LDER            shift and go to state 165


state 163

    (75) condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .

    FIN             reduce using rule 75 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    LDER            reduce using rule 75 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    ELSE            reduce using rule 75 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    ELSEIF          reduce using rule 75 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    IF              reduce using rule 75 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    FOR             reduce using rule 75 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    WHILE           reduce using rule 75 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    DO              reduce using rule 75 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    VARIABLE        reduce using rule 75 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    ECHO            reduce using rule 75 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    BREAK           reduce using rule 75 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    STATIC          reduce using rule 75 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    VAR             reduce using rule 75 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    GLOBAL          reduce using rule 75 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    CONST           reduce using rule 75 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    INTEGER         reduce using rule 75 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    STRING          reduce using rule 75 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    FLOAT           reduce using rule 75 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    BOOLEAN         reduce using rule 75 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    TRUE            reduce using rule 75 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)
    FALSE           reduce using rule 75 (condicionalELSE -> ELSEIF PIZQ condicion PDER codigo condicionalELSE .)


state 164

    (81) bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .

    IF              reduce using rule 81 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    FOR             reduce using rule 81 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    WHILE           reduce using rule 81 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    DO              reduce using rule 81 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    VARIABLE        reduce using rule 81 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    ECHO            reduce using rule 81 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    BREAK           reduce using rule 81 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    STATIC          reduce using rule 81 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    VAR             reduce using rule 81 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    GLOBAL          reduce using rule 81 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    CONST           reduce using rule 81 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    INTEGER         reduce using rule 81 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    STRING          reduce using rule 81 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    FLOAT           reduce using rule 81 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    BOOLEAN         reduce using rule 81 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    TRUE            reduce using rule 81 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    FALSE           reduce using rule 81 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    FIN             reduce using rule 81 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    LDER            reduce using rule 81 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    ELSE            reduce using rule 81 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)
    ELSEIF          reduce using rule 81 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER .)


state 165

    (73) condicionalELSE -> ELSEIF PIZQ condicion PDER LIZQ codigo LDER . condicionalELSE
    (72) condicionalELSE -> . ELSE LIZQ codigo LDER
    (73) condicionalELSE -> . ELSEIF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
    (74) condicionalELSE -> . ELSE codigo
    (75) condicionalELSE -> . ELSEIF PIZQ condicion PDER codigo condicionalELSE

    ELSE            shift and go to state 131
    ELSEIF          shift and go to state 132

    condicionalELSE                shift and go to state 166

state 166

    (73) condicionalELSE -> ELSEIF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .

    FIN             reduce using rule 73 (condicionalELSE -> ELSEIF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    LDER            reduce using rule 73 (condicionalELSE -> ELSEIF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    ELSE            reduce using rule 73 (condicionalELSE -> ELSEIF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
